model_desc	model_type	lr	sampler	data_aug	epoch_stop	best_val_loss	acc	mcc	mi_p	mi_r	mi_f1	ma_p	ma_r	ma_f1
LinearDeep_lr0.01_defaultSampler_no_aug	LinearDeep	0.01	default	no_aug	18	0.38367916390256857	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.01_defaultSampler_no_aug	CNN32	0.01	default	no_aug	161	0.37857397257079306	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.01_defaultSampler_no_aug	CNN128	0.01	default	no_aug	28	0.37751840024928884	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.01_defaultSampler_no_aug	Kmer3	0.01	default	no_aug	43	0.3821851432495227	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.01_defaultSampler_no_aug	Kmer6	0.01	default	no_aug	57	0.3853136441893124	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.001_defaultSampler_no_aug	LinearDeep	0.001	default	no_aug	227	0.3792987318993989	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.001_defaultSampler_no_aug	CNN32	0.001	default	no_aug	211	0.37742978823975115	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.001_defaultSampler_no_aug	CNN128	0.001	default	no_aug	102	0.3773895307988873	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.001_defaultSampler_no_aug	Kmer3	0.001	default	no_aug	100	0.3646040740033735	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.001_defaultSampler_no_aug	Kmer6	0.001	default	no_aug	588	0.3858195171404297	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.01_rebalancedSampler_no_aug	LinearDeep	0.01	rebalanced	no_aug	97	0.5027310083853752	0.8703170028818443	-0.04913008615766032	0.8703170028818443	0.8703170028818443	0.8703170028818443	0.2996031746031746	0.32161874334398294	0.31022085259373394
CNN32_lr0.01_rebalancedSampler_no_aug	CNN32	0.01	rebalanced	no_aug	213	0.5417275561035881	0.8443804034582133	-0.012307709657586798	0.8443804034582133	0.8443804034582133	0.8443804034582133	0.31893004115226337	0.32485800496982603	0.3214721786150358
CNN128_lr0.01_rebalancedSampler_no_aug	CNN128	0.01	rebalanced	no_aug	154	0.5267284321853681	0.8414985590778098	0.015485243612006686	0.8414985590778098	0.8414985590778098	0.8414985590778098	0.33288829550511795	0.3366169684061058	0.33457179577053386
Kmer3_lr0.01_rebalancedSampler_no_aug	Kmer3	0.01	rebalanced	no_aug	187	0.5107297356259238	0.8530259365994236	-0.01954996454596212	0.8530259365994236	0.8530259365994236	0.8530259365994236	0.3254377736085053	0.3280528931487398	0.3248302905089177
Kmer6_lr0.01_rebalancedSampler_no_aug	Kmer6	0.01	rebalanced	no_aug	99	0.432365684756628	0.899135446685879	-0.01494533271199717	0.899135446685879	0.899135446685879	0.899135446685879	0.30057803468208094	0.33226837060702874	0.31562974203338395
LinearDeep_lr0.001_rebalancedSampler_no_aug	LinearDeep	0.001	rebalanced	no_aug	900	0.5029805472673532	0.861671469740634	-0.057001402070669976	0.861671469740634	0.861671469740634	0.861671469740634	0.29929929929929927	0.3184238551650692	0.3085655314757482
CNN32_lr0.001_rebalancedSampler_no_aug	CNN32	0.001	rebalanced	no_aug	4479	0.47566863765634104	0.8587896253602305	0.018188500217391736	0.8587896253602305	0.8587896253602305	0.8587896253602305	0.3378500451671183	0.3430067447639333	0.33959834583859544
CNN128_lr0.001_rebalancedSampler_no_aug	CNN128	0.001	rebalanced	no_aug	2310	0.5131545448165805	0.829971181556196	-0.024397109426412655	0.829971181556196	0.829971181556196	0.8299711815561959	0.3157685226650744	0.31953319133830316	0.3175574308485701
Kmer3_lr0.001_rebalancedSampler_no_aug	Kmer3	0.001	rebalanced	no_aug	1848	0.6276220804676199	0.8270893371757925	0.08124733814463764	0.8270893371757925	0.8270893371757925	0.8270893371757926	0.36989247311827955	0.36976393326233586	0.3697928609646106
Kmer6_lr0.001_rebalancedSampler_no_aug	Kmer6	0.001	rebalanced	no_aug	853	0.4308288736370867	0.8962536023054755	0.05978339350695646	0.8962536023054755	0.8962536023054755	0.8962536023054755	0.38459669582118555	0.3440273340433085	0.33885017421602787
LinearDeep_lr0.01_defaultSampler_revslide50	LinearDeep	0.01	default	revslide50	2	0.378839446849026	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.01_defaultSampler_revslide50	CNN32	0.01	default	revslide50	68	0.37903246231999793	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.01_defaultSampler_revslide50	CNN128	0.01	default	revslide50	2	0.3767591022620627	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.01_defaultSampler_revslide50	Kmer3	0.01	default	revslide50	5	0.3740370879942814	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.01_defaultSampler_revslide50	Kmer6	0.01	default	revslide50	6	0.38898969005782597	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.001_defaultSampler_revslide50	LinearDeep	0.001	default	revslide50	47	0.37969314218941613	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.001_defaultSampler_revslide50	CNN32	0.001	default	revslide50	13	0.3780806499187129	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.001_defaultSampler_revslide50	CNN128	0.001	default	revslide50	152	0.37965121873861085	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.001_defaultSampler_revslide50	Kmer3	0.001	default	revslide50	140	0.37906518415346613	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.001_defaultSampler_revslide50	Kmer6	0.001	default	revslide50	71	0.38765434229408285	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.01_rebalancedSampler_revslide50	LinearDeep	0.01	rebalanced	revslide50	20	0.7306915349850394	0.7175792507204611	-0.07727027573843583	0.7175792507204611	0.7175792507204611	0.7175792507204611	0.30324074074074076	0.2779996450124245	0.2885385385385385
CNN32_lr0.01_rebalancedSampler_revslide50	CNN32	0.01	rebalanced	revslide50	462	0.5195102233020992	0.8731988472622478	0.04805002613493387	0.8731988472622478	0.8731988472622478	0.8731988472622478	0.39852352352352355	0.36777600283990064	0.36988877422313954
CNN128_lr0.01_rebalancedSampler_revslide50	CNN128	0.01	rebalanced	revslide50	145	0.4826454214472592	0.8818443804034583	0.0591304148111822	0.8818443804034583	0.8818443804034583	0.8818443804034583	0.3621933621933622	0.3515264465743699	0.35037053342138086
Kmer3_lr0.01_rebalancedSampler_revslide50	Kmer3	0.01	rebalanced	revslide50	26	0.6518882537094248	0.7809798270893372	0.052011821423860724	0.7809798270893372	0.7809798270893372	0.7809798270893372	0.3639719211391566	0.3916134185303515	0.3681278384248681
Kmer6_lr0.01_rebalancedSampler_revslide50	Kmer6	0.01	rebalanced	revslide50	10	0.47176972246307464	0.8904899135446686	0.0366639226205033	0.8904899135446686	0.8904899135446686	0.8904899135446686	0.35663082437275984	0.34189740859069934	0.33618756371049946
LinearDeep_lr0.001_rebalancedSampler_revslide50	LinearDeep	0.001	rebalanced	revslide50	262	0.6928543553228681	0.7550432276657061	-0.02686953715535174	0.7550432276657061	0.7550432276657061	0.7550432276657061	0.3150361748977666	0.3046680866169684	0.30753696827568233
CNN32_lr0.001_rebalancedSampler_revslide50	CNN32	0.001	rebalanced	revslide50	4553	0.5789431556844574	0.8414985590778098	-0.05179011511882032	0.8414985590778098	0.8414985590778098	0.8414985590778098	0.29948717948717946	0.3109691160809372	0.3051201671891327
CNN128_lr0.001_rebalancedSampler_revslide50	CNN128	0.001	rebalanced	revslide50	1523	0.5565545431818674	0.8674351585014409	0.03205652500660209	0.8674351585014409	0.8674351585014409	0.867435158501441	0.34872680189900734	0.346201632942847	0.3446115288220552
Kmer3_lr0.001_rebalancedSampler_revslide50	Kmer3	0.001	rebalanced	revslide50	304	0.7159616244629412	0.7694524495677233	0.07448873043275114	0.7694524495677233	0.7694524495677233	0.7694524495677233	0.3758884390463338	0.3935569755058574	0.3758199847444699
Kmer6_lr0.001_rebalancedSampler_revslide50	Kmer6	0.001	rebalanced	revslide50	135	0.44396031967844674	0.8818443804034583	0.014947359696400663	0.8818443804034583	0.8818443804034583	0.8818443804034583	0.3378259916721455	0.33870252041178556	0.3325420099613648
LinearDeep_lr0.01_defaultSampler_mutation0.03	LinearDeep	0.01	default	mutation0.03	1	0.38011496168392195	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.01_defaultSampler_mutation0.03	CNN32	0.01	default	mutation0.03	5	0.37649144708938487	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.01_defaultSampler_mutation0.03	CNN128	0.01	default	mutation0.03	3	0.3746354819546515	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.01_defaultSampler_mutation0.03	Kmer3	0.01	default	mutation0.03	0	0.364176746318251	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.01_defaultSampler_mutation0.03	Kmer6	0.01	default	mutation0.03	7	0.3834630567848854	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.001_defaultSampler_mutation0.03	LinearDeep	0.001	default	mutation0.03	25	0.3765500089964193	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.001_defaultSampler_mutation0.03	CNN32	0.001	default	mutation0.03	388	0.37793039339420087	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.001_defaultSampler_mutation0.03	CNN128	0.001	default	mutation0.03	293	0.3791724520732759	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.001_defaultSampler_mutation0.03	Kmer3	0.001	default	mutation0.03	70	0.37474660579684144	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.001_defaultSampler_mutation0.03	Kmer6	0.001	default	mutation0.03	56	0.3873234854995002	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.01_rebalancedSampler_mutation0.03	LinearDeep	0.01	rebalanced	mutation0.03	9	0.5816392780037366	0.8501440922190202	-0.025888617074540685	0.8501440922190202	0.8501440922190202	0.8501440922190202	0.318212708120965	0.3269879304224352	0.3221230158730159
CNN32_lr0.01_rebalancedSampler_mutation0.03	CNN32	0.01	rebalanced	mutation0.03	41	0.5209501602120633	0.8674351585014409	-0.0481904408401099	0.8674351585014409	0.8674351585014409	0.867435158501441	0.29950248756218906	0.32055378061767836	0.30967078189300407
CNN128_lr0.01_rebalancedSampler_mutation0.03	CNN128	0.01	rebalanced	mutation0.03	26	0.5551128521432794	0.8386167146974063	0.041827658459532215	0.8386167146974063	0.8386167146974063	0.8386167146974063	0.3473413379073757	0.3483759318423855	0.34775718321504856
Kmer3_lr0.01_rebalancedSampler_mutation0.03	Kmer3	0.01	rebalanced	mutation0.03	22	0.5755922883663123	0.8184438040345822	-0.040117986989368894	0.8184438040345822	0.8184438040345822	0.8184438040345822	0.32630098452883266	0.3152733404330848	0.3184655243478773
Kmer6_lr0.01_rebalancedSampler_mutation0.03	Kmer6	0.01	rebalanced	mutation0.03	8	0.44916027672696185	0.8933717579250721	0.09773266970773625	0.8933717579250721	0.8933717579250721	0.8933717579250721	0.6908496732026143	0.37523074192403266	0.39727442882113634
LinearDeep_lr0.001_rebalancedSampler_mutation0.03	LinearDeep	0.001	rebalanced	mutation0.03	84	0.540042509091347	0.8386167146974063	-0.036370940466587946	0.8386167146974063	0.8386167146974063	0.8386167146974063	0.31442912093066894	0.3227280795172169	0.31847598213471884
CNN32_lr0.001_rebalancedSampler_mutation0.03	CNN32	0.001	rebalanced	mutation0.03	851	0.4811530439585705	0.8933717579250721	-0.023849284636288045	0.8933717579250721	0.8933717579250721	0.8933717579250721	0.30038759689922484	0.3301384451544196	0.31456113647894474
CNN128_lr0.001_rebalancedSampler_mutation0.03	CNN128	0.001	rebalanced	mutation0.03	372	0.466878668719135	0.8645533141210374	0.012902135112021155	0.8645533141210374	0.8645533141210374	0.8645533141210374	0.33444108761329305	0.3323127440539581	0.3291316526610644
Kmer3_lr0.001_rebalancedSampler_mutation0.03	Kmer3	0.001	rebalanced	mutation0.03	271	0.6490309423946853	0.8242074927953891	0.08666144077730227	0.8242074927953891	0.8242074927953891	0.8242074927953891	0.36553030303030304	0.38152289669861555	0.37201901694655315
Kmer6_lr0.001_rebalancedSampler_mutation0.03	Kmer6	0.001	rebalanced	mutation0.03	93	0.45247237242607974	0.8789625360230547	-0.04270598876873544	0.8789625360230547	0.8789625360230547	0.8789625360230547	0.2999016715830875	0.3248136315228967	0.3118609406952965
LinearDeep_lr0.01_defaultSampler_mutation0.1	LinearDeep	0.01	default	mutation0.1	2	0.3831397304445591	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.01_defaultSampler_mutation0.1	CNN32	0.01	default	mutation0.1	54	0.3766952396641547	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.01_defaultSampler_mutation0.1	CNN128	0.01	default	mutation0.1	31	0.3758896960305206	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.01_defaultSampler_mutation0.1	Kmer3	0.01	default	mutation0.1	6	0.3770144366221744	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.01_defaultSampler_mutation0.1	Kmer6	0.01	default	mutation0.1	8	0.3850637318765052	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.001_defaultSampler_mutation0.1	LinearDeep	0.001	default	mutation0.1	23	0.3782918200712726	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN32_lr0.001_defaultSampler_mutation0.1	CNN32	0.001	default	mutation0.1	191	0.37535127147130387	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
CNN128_lr0.001_defaultSampler_mutation0.1	CNN128	0.001	default	mutation0.1	257	0.37565268795153595	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer3_lr0.001_defaultSampler_mutation0.1	Kmer3	0.001	default	mutation0.1	30	0.373383610839459	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
Kmer6_lr0.001_defaultSampler_mutation0.1	Kmer6	0.001	default	mutation0.1	63	0.38884096350037745	0.9020172910662824	0.0	0.9020172910662824	0.9020172910662824	0.9020172910662824	0.30067243035542746	0.3333333333333333	0.31616161616161614
LinearDeep_lr0.01_rebalancedSampler_mutation0.1	LinearDeep	0.01	rebalanced	mutation0.1	9	0.5849136844148554	0.8443804034582133	0.016673421583759895	0.8443804034582133	0.8443804034582133	0.8443804034582133	0.3302277432712215	0.33768193113241035	0.33388060534986314
CNN32_lr0.01_rebalancedSampler_mutation0.1	CNN32	0.01	rebalanced	mutation0.1	50	0.5307071014852276	0.8242074927953891	-0.00042562844815062045	0.8242074927953891	0.8242074927953891	0.8242074927953891	0.3283068783068783	0.33022719204827833	0.32926397735314933
CNN128_lr0.01_rebalancedSampler_mutation0.1	CNN128	0.01	rebalanced	mutation0.1	30	0.5739518694300473	0.829971181556196	-0.025851200349423592	0.829971181556196	0.829971181556196	0.8299711815561959	0.3143882604152469	0.31953319133830316	0.31692701319687583
Kmer3_lr0.01_rebalancedSampler_mutation0.1	Kmer3	0.01	rebalanced	mutation0.1	65	0.7555000565581088	0.8501440922190202	0.03968827592916104	0.8501440922190202	0.8501440922190202	0.8501440922190202	0.34896063688633344	0.3526357827476039	0.3505241090146751
Kmer6_lr0.01_rebalancedSampler_mutation0.1	Kmer6	0.01	rebalanced	mutation0.1	9	0.484996870374817	0.8559077809798271	0.06429812444434359	0.8559077809798271	0.8559077809798271	0.8559077809798271	0.3580246913580247	0.35476570820021297	0.3553113553113553
LinearDeep_lr0.001_rebalancedSampler_mutation0.1	LinearDeep	0.001	rebalanced	mutation0.1	97	0.56951107690245	0.829971181556196	0.054615489334266486	0.829971181556196	0.829971181556196	0.8299711815561959	0.3441160809371672	0.3580049698260561	0.35006846188954815
CNN32_lr0.001_rebalancedSampler_mutation0.1	CNN32	0.001	rebalanced	mutation0.1	597	0.5544357694878702	0.8443804034582133	0.03357743059303807	0.8443804034582133	0.8443804034582133	0.8443804034582133	0.3487613113781338	0.35050585729499467	0.3493866105853487
CNN128_lr0.001_rebalancedSampler_mutation0.1	CNN128	0.001	rebalanced	mutation0.1	312	0.5618492596774692	0.8242074927953891	-0.01635714204741179	0.8242074927953891	0.8242074927953891	0.8242074927953891	0.3252190847127556	0.33022719204827833	0.32767355590885
Kmer3_lr0.001_rebalancedSampler_mutation0.1	Kmer3	0.001	rebalanced	mutation0.1	309	0.730910369745249	0.6974063400576369	0.03395384942211016	0.6974063400576369	0.6974063400576369	0.6974063400576369	0.3478998478998479	0.36693290734824285	0.33917055167055166
Kmer6_lr0.001_rebalancedSampler_mutation0.1	Kmer6	0.001	rebalanced	mutation0.1	113	0.49728445206320593	0.8472622478386167	0.053041709166877046	0.8472622478386167	0.8472622478386167	0.8472622478386167	0.3548122643056239	0.35157082002129925	0.3525053187587117
